Category,Subcategory,Source,URL,API_or_Feed,Notes
Tehnički,Standardi,ETSI,https://www.etsi.org,Web,Javno dostupno.
Tehnički,Standardi,OGC,https://www.ogc.org,Web,Geo standardi.
Tehnički,Standardi,IANA Registries,https://www.iana.org/protocols,Web,Registri.
Tehnički,Dokumentacija,MDN,https://developer.mozilla.org,Sitemaps,JS/CSS/HTML.
Tehnički,Dokumentacija,Python,https://docs.python.org/3/,Sitemaps,Zvanično.
Tehnički,Dokumentacija,Go,https://go.dev/doc/,Sitemaps,Zvanično.
Tehnički,Dokumentacija,Rust,https://doc.rust-lang.org/,Sitemaps,Zvanično.
Tehnički,Dokumentacija,Node.js,https://nodejs.org/en/docs,Sitemaps,Zvanično.
Tehnički,Dokumentacija,React,https://react.dev/learn,Sitemaps,Zvanično.
Tehnički,Dokumentacija,Kubernetes,https://kubernetes.io/docs/,Sitemaps,Zvanično.
Tehnički,Dokumentacija,Docker,https://docs.docker.com,Sitemaps,Zvanično.
Tehnički,Dokumentacija,PostgreSQL,https://www.postgresql.org/docs/,Sitemaps,Zvanično.
Tehnički,Dokumentacija,MySQL,https://dev.mysql.com/doc/,Sitemaps,Zvanično.
Tehnički,Dokumentacija,Nginx,https://nginx.org/en/docs/,Sitemaps,Zvanično.
Tehnički,Dokumentacija,Apache HTTP Server,https://httpd.apache.org/docs/,Sitemaps,Zvanično.
Tehnički,Dokumentacija,AWS,https://docs.aws.amazon.com,Sitemaps,Zvanično.
Tehnički,Dokumentacija,Azure,https://learn.microsoft.com/azure,Sitemaps,Zvanično.
Tehnički,Dokumentacija,Google Cloud,https://cloud.google.com/docs,Sitemaps,Zvanično.
Tehnički,Whitepapers/Izveštaji,OECD,https://www.oecd.org/publications/,Feeds/API,Publikacije.
Tehnički,Whitepapers/Izveštaji,World Bank OKR,https://openknowledge.worldbank.org,OAI-PMH/API,Publikacije.
Tehnički,Whitepapers/Izveštaji,IMF eLibrary,https://www.elibrary.imf.org,Feeds/API,Publikacije.
Tehnički,Whitepapers/Izveštaji,ITU,https://www.itu.int/pub,Web,Publikacije.
Tehnički,Whitepapers/Izveštaji,UNDP,https://www.undp.org/publications,Web,Publikacije.
Tehnički,Whitepapers/Izveštaji,UNEP,https://www.unep.org/resources,Web,Publikacije.
Tehnički,Whitepapers/Izveštaji,WHO IRIS,https://iris.who.int,API,WHO OA repozitorij.
Tehnički,Whitepapers/Izveštaji,ECDC,https://www.ecdc.europa.eu/en/publications,Web,Publikacije.
Tehnički,Whitepapers/Izveštaji,Eurostat,https://ec.europa.eu/eurostat,API/Feeds,Publikacije.
Tehnički,Whitepapers/Izveštaji,ECB,https://www.ecb.europa.eu,API/SDMX,Publikacije/serije.
Tehnički,Whitepapers/Izveštaji,BIS,https://www.bis.org/publ/,Web,Publikacije.
Javni/Državni,Zakoni/Propisi,EUR‑Lex,https://eur-lex.europa.eu,API (Cellar),EU pravo; SPARQL/Cellar.
Javni/Državni,Zakoni/Propisi,EU Publications – CELLAR,https://op.europa.eu/en,API,EU dokumenti.
Javni/Državni,Zakoni/Propisi,Serbia – otvoreni podaci,https://data.gov.rs,API/CKAN,RS portal otvorenih podataka.
Javni/Državni,Zakoni/Propisi,Nacionalni službeni glasnici,—,Web,Zavisno od zemlje/ToS.
Javni/Državni,Sudske odluke,ECHR HUDOC,https://hudoc.echr.coe.int,API/JSON,Evropski sud za ljudska prava.
Javni/Državni,Sudske odluke,CJEU CURIA,https://curia.europa.eu,Web,Sud pravde EU.
Javni/Državni,Sudske odluke,Nacionalni portali,—,Web,Zemlje regiona – proveri ToS.
Javni/Državni,Javne nabavke,EU TED,https://ted.europa.eu,Open Data/API,EU tenderi.
Javni/Državni,Javne nabavke,World Bank Procurement,https://projects.worldbank.org/en/projects-operations/procurement,Web,WB tenderi.
Javni/Državni,Javne nabavke,Nacionalni portali (RS/HR/BA/MNE...),—,Web,Zemlje regiona – proveri ToS.
Javni/Državni,Statistika/Finansije,RZS Srbija,https://www.stat.gov.rs,Web/Excel/API,Publikacije/tabele.
Javni/Državni,Statistika/Finansije,NBS Srbija,https://nbs.rs,Web/CSV,"Kursne liste, statistike."
Javni/Državni,Statistika/Finansije,Eurostat,https://ec.europa.eu/eurostat/api/,API/SDMX,EU statistike.
Javni/Državni,Statistika/Finansije,World Bank Data,https://data.worldbank.org,API,Indikatori.
Javni/Državni,Statistika/Finansije,IMF Data,https://www.imf.org/en/Data,API/SDMX,Finansije.
Javni/Državni,Statistika/Finansije,OECD Data,https://stats.oecd.org,API,Statistike.
Javni/Državni,Statistika/Finansije,UN Data,https://data.un.org,Web/API,UN indikatori.
Javni/Državni,Statistika/Finansije,FAOSTAT,https://www.fao.org/faostat/,API,Poljoprivreda.
Dodatno,Udžbenici/OER,OpenStax,https://openstax.org/,Web/Downloads,OA udžbenici (PDF).
Dodatno,Udžbenici/OER,Saylor Academy,https://www.saylor.org/books/,Web,OER udžbenici.
Dodatno,Udžbenici/OER,LibreTexts,https://libretexts.org,Web,Veliki OER.
Dodatno,Udžbenici/OER,OER Commons,https://www.oercommons.org,Web/API,Agregator OER.
Dodatno,Udžbenici/OER,MIT OpenCourseWare,https://ocw.mit.edu,Web,Materijali kurseva.
Dodatno,Udžbenici/OER,Wikibooks,https://www.wikibooks.org,API,CC licence.
Dodatno,Udžbenici/OER,Project Gutenberg,https://www.gutenberg.org,Feeds,Public domain knjige.
Dodatno,Udžbenici/OER,Open Library,https://openlibrary.org,API,Katalozi/metadata.
Dodatno,Prezentacije,CEUR‑WS Attachments,https://ceur-ws.org,Web,Često PDF slajdovi.
Dodatno,Prezentacije,Zenodo Communities,https://zenodo.org/communities/,API,Slajdovi/posteri.
Dodatno,Dev ekosistem,GitHub Releases,https://docs.github.com/en/rest/releases,API,REST API za release‑ove.
Dodatno,Dev ekosistem,GitLab Releases,https://docs.gitlab.com/ee/api/releases/,API,Release API.
Dodatno,Dev ekosistem,PyPI,https://pypi.org,API,JSON API za pakete.
Dodatno,Dev ekosistem,npm Registry,https://registry.npmjs.org,API,JSON registri.
Dodatno,Dev ekosistem,crates.io,https://crates.io,API,Rust paketi.
